path	bytes	sha256
oracles/F3/tensor_007_nchwc8_s8.bin	51200	d0093443a48a9238edcaa094c1851c6439670814609c3a4f715cbd1783bd2c31
oracles/F3/tensor_008_nchw_u8.bin	51200	5b9ffdf68f2e0300f029c9fe0786ab9075a05276e0d42a044d0f886cfc803092
oracles/F3/tensor_008_nchwc8_s8.bin	51200	0d4912fec799c33fb62d0f6cd6f0b8e1adebcdab91ff3fc3d455e3b58ddd9753
oracles/F3/tensor_009_nchw_u8.bin	51200	11ac889c858a4c3a0d5ae0992a89e8b0b9eee591d7e0312004c5f86140b43082
oracles/F3/tensor_009_nchwc8_s8.bin	51200	5e62a1df99e74fba8dd41554f45de171c83bedce0f04a67ff8270a23c42882b1
oracles/F3/tensor_010_nchw_u8.bin	51200	0a38dcdf3bb52b938e7489a774c0afd7b70c1b82f4ac4e974ee140684db8acf2
oracles/F3/tensor_010_nchwc8_s8.bin	51200	1c6831d8820bae12dcf8f84fef5e14e9f5b24100836dbd2968c40a4a95142415
oracles/F3/tensor_011_nchw_u8.bin	51200	fab29802bfb8072890d4fef3e13f14752c138e2c3646241b5c8e44d388381292
oracles/F3/tensor_011_nchwc8_s8.bin	51200	12d2248e60e1052e037565361d6d611b0e18691349806d3f2d45489ce59bf4ce
oracles/F3/tensor_012_nchw_u8.bin	51200	651e8e8328c6afed7e067e4f5b01bf4ce61b1e6713e0a7b5a770356db648b903
oracles/F3/tensor_012_nchwc8_s8.bin	51200	e8be0f30dff39d2e4978189ca2932f78e92d120b6fd67c84fd089959290a8d52
oracles/F3/tensor_013_nchw_u8.bin	102400	66991ef9d76ae61969894e6f6be2938d65e4c52ee891874f5854d1dc7c86dd6d
oracles/F3/tensor_013_nchwc8_s8.bin	102400	1698782422cbbd4a31ff13976052110d255f7d2d072cecc704403501582e7de8
oracles/F3/tensor_014_nchw_u8.bin	102400	f7570ac516761b756528b2c89cbd721e8a65c6624e1f619a85e42f7a161ea29c
oracles/F3/tensor_014_nchwc8_s8.bin	102400	f9526e302d836341f197e9923529b653d8491f7928e894ed07b0a7b0f5b06569
oracles/F3/tensor_015_nchw_u8.bin	307200	d2cabc42a706126477ae1c0b915c7e6d892c0f0e52c6f0f307e373bb1d6fff35
oracles/F3/tensor_015_nchwc8_s8.bin	307200	7ce1c17c9d388c77059029d66c9bbfbf4ba7a8a82cd813412281d31e9b09158f
oracles/F3/tensor_016_nchw_u8.bin	204800	05d4ee88dc9a1360dceeabdf6f23508f829ed50bfeebe8a8bd2fb64c0fbd1d66
oracles/F3/tensor_016_nchwc8_s8.bin	204800	865bfe8720d0f4eaf873b11e9f7c1b83fe5578968b0b4fc60f94c7396aec5eb1
oracles/F3/tensor_017_nchw_u8.bin	102400	9a5e316b27f992434b25aafc1f7ec0fbba09d733872cc5533e4dba4ee2d31a62
oracles/F3/tensor_017_nchwc8_s8.bin	102400	81df8042d997c21f3b28ad3e6845d738ae64fc781a138d97a4649eff5d95d2d3
oracles/F3/tensor_018_nchw_u8.bin	51200	1c555f14b031262be051ccefa7e462dff95fbc8d2d97f48f180b48a050362d69
oracles/F3/tensor_018_nchwc8_s8.bin	51200	5ddfe8a247a609bc745ef5d411180a4b2531847325f5bb62d6370bfcd7609385
oracles/F3/tensor_019_nchw_u8.bin	51200	b404675836cbb54d90cf70e13e65cc02209419ec516621a1efa454e5ec7e78db
oracles/F3/tensor_019_nchwc8_s8.bin	51200	51861e15c00c1149ab862b915b1d0e233aed7b7c2766a55deb403eb13989c065
oracles/F3/tensor_020_nchw_u8.bin	25600	55f6229735b491dce9a96a25dfeed558aaec2f407d94d8b77aa7933b34ef47da
oracles/F3/tensor_020_nchwc8_s8.bin	25600	c1e6a4399d4153936381119c9057c3363870a9975409e4aaf9f61cae3fb90819
oracles/F3/tensor_021_nchw_u8.bin	25600	92efe2aff20910504ae44ccc4ab846d56d82611fb7ab7e6ff1be00c917fc5e90
oracles/F3/tensor_021_nchwc8_s8.bin	25600	d57addc8238737301825d2029a6c1a95f9c115516f18602fb87993b44f40948e
oracles/F3/tensor_022_nchw_u8.bin	25600	a2a112f5d21ab404717c5e854a434ac807da8959f1e13c9a84bc273e239b98ad
oracles/F3/tensor_022_nchwc8_s8.bin	25600	762d6cb01cceb217c62c72e2b98f71ead3bc23fa05634e94e9514a3867a96f3e
oracles/F3/tensor_023_nchw_u8.bin	25600	230a91e3ff151a3f84ecd1c863664e10ec20837e0fadc5ca43c35475aff19abe
oracles/F3/tensor_023_nchwc8_s8.bin	25600	a4e368fe7bc6b6579b220b5e0f025be2c51007e2d7eb6f4dbd55d8683c262c0f
oracles/F3/tensor_024_nchw_u8.bin	25600	641087d3521a0b4e589b69d2e37890d8b4d2da8a3e2413f8c8617f79bcb43c5e
oracles/F3/tensor_024_nchwc8_s8.bin	25600	097bea2314b3f667ab0cda5b0e00e2e81392fd7e5b5a5e62b78e858216cb83df
oracles/F3/tensor_025_nchw_u8.bin	25600	7a3ab964ada5ca10073c5b0080530c375d75cf52a16e1117ebc4075c2bc15f72
oracles/F3/tensor_025_nchwc8_s8.bin	25600	e62c30399fda26f2ed1753e589ae8797084550ec7119a3c5a02ecf3bed8de932
oracles/F3/tensor_026_nchw_u8.bin	25600	0424062045504b4c2c111b5b938ec430d93b757c811b88487a8bc0725fa50cbb
oracles/F3/tensor_026_nchwc8_s8.bin	25600	7e78bf1d1322dcff7adf49c1a5142b1d91d1367dfa013bacd6063b1a0e616452
oracles/F3/tensor_027_nchw_u8.bin	25600	37f848bb1efb626d693e4e1dd70ac2863386b08d34b58e1e76089bdf7cb4bfbf
oracles/F3/tensor_027_nchwc8_s8.bin	25600	68db37d39d3a28ea677900a9dabf49d239c403ac2d25ad39bb77d0b933ee5617
oracles/F3/tensor_028_nchw_u8.bin	51200	f9ff3109ea475d521356a5d50bbba48e5214ff88f76f57d671d1e09ca379cac0
oracles/F3/tensor_028_nchwc8_s8.bin	51200	f29f2d4d696caaae5885ce54a8eda5438435ae32636c53c01b6216bed41fb2b1
oracles/F3/tensor_029_nchw_u8.bin	51200	6e4c8cffa87cb4d996b15c3a5a73c5f70586f696950ec6981c2dc2202517375c
oracles/F3/tensor_029_nchwc8_s8.bin	51200	20a13c33b92913dba42f7ec75a4de65f116ece0f0e021c3eef0fdd3374be58c6
oracles/F3/tensor_030_nchw_u8.bin	153600	be138467743d6f841764a0ad4850f54e7c04b849facfc1df091921b2fc3ee1ac
oracles/F3/tensor_030_nchwc8_s8.bin	153600	9863bc0946177a6a52b825191c2f1803f3d2f529662b54197c5bb6ed0be758ce
oracles/F3/tensor_031_nchw_u8.bin	102400	cff2fc6c31c19f993f00f8c38792fd63c5432032d428b5bfbec934e849dd080b
oracles/F3/tensor_031_nchwc8_s8.bin	102400	077a028f9264dad50b9736d05d4f02a47f417fcaf2a59d18a06ea81fab73b8eb
oracles/F4/tensor_000_nchw_u8.bin	819200	090acc3db975b2e9bf9c0b8b545ff6b7dfa083beee9311c67f8bbcd4a42d9742
oracles/F4/tensor_000_nchwc8_s8.bin	819200	496ab6ae167fce7e8e9cfaf21a8b2ed46e0e206ff957c4afc33bb266de39eb56
oracles/F4/tensor_001_nchw_u8.bin	819200	1d33d0a439f0222892ddcaa4efc1fcbb354a9b1f9b0dbb7ae8e0138cd06a895b
oracles/F4/tensor_001_nchwc8_s8.bin	819200	011d3ce954e336eca8219f068c70e1dc9d54036fd98f3d5265593d3db09504e9
oracles/F4/tensor_002_nchw_u8.bin	204800	2f6372bc7d79253fef08e6f0e4ff3e701be69d18f9f26a0c61d5c87c212d33f9
oracles/F4/tensor_002_nchwc8_s8.bin	204800	25a30f8b4dd7d94417f3fa8dcfd56aa916d21ccfbff1b74f9fe767b1c43a36dc
oracles/F4/tensor_003_nchw_u8.bin	102400	a57ac3a98898d45ee6a7dab1785c2e6dbf2419920b8e0f1e0ecbfc40b5f369cf
oracles/F4/tensor_003_nchwc8_s8.bin	102400	053b49db604b39afcb888f42968abc7691adc54c5e0eb3695ed09e0d7fe2ac67
oracles/F4/tensor_004_nchw_u8.bin	102400	5499210c9b1f485dbe5692b12c9ce9173d457209c2d63ea25f2eee76c0b712eb
oracles/F4/tensor_004_nchwc8_s8.bin	102400	5b6607d79a36462b7f22ff784c5f605ba8ed0802d4d52cd7ac724028258f7cca
oracles/F4/tensor_005_nchw_u8.bin	51200	f31a26bb3c943a56e167e419d4035f298313f965def138be18654a292514715a
oracles/F4/tensor_005_nchwc8_s8.bin	51200	d4b904f8f5165c5d45b4d53ed697a35d3bb5c4e77f24b4842e0bf6111890a6c7
oracles/F4/tensor_006_nchw_u8.bin	51200	0a57cf11efe8f1fd191e100217167b241a351c3516a5c3ff96081e3fe0eeb127
oracles/F4/tensor_006_nchwc8_s8.bin	51200	13c4510fabd2013176a2d6cf9eaa9ad50d685177d01c2e9f7f432a8387577c0e
oracles/F4/tensor_007_nchw_u8.bin	51200	0689dcb03ec4128c68421d1f2b4bee3e021bb45b63b8e61c5a58bff85231b8c1
oracles/F4/tensor_007_nchwc8_s8.bin	51200	1b7e1dd352c2047fb9cfc44625078c91d0c0851853a27ed18fcb3834d5ca7d28
oracles/F4/tensor_008_nchw_u8.bin	51200	7a18c6ff7841deccfa4067f556d20afd801c2e653205c12ca080527d634d402f
oracles/F4/tensor_008_nchwc8_s8.bin	51200	5163259391ebc0c212a29fbd43d7c5df053d738a002b74d5188aef38b5352578
oracles/F4/tensor_009_nchw_u8.bin	51200	48607d3f172ff56acfb5ab36ad26f4c50aa91353455c2d3b2f07295a243e7bde
oracles/F4/tensor_009_nchwc8_s8.bin	51200	3eff4838ba011d8b9ae84714d48fdea709ef376a8b4e6533074c12bafaa78323
oracles/F4/tensor_010_nchw_u8.bin	51200	2358ddcb5b8ed2ef920225c190a5ffe74404cb55f6e2da54d7daa3dc33306882
oracles/F4/tensor_010_nchwc8_s8.bin	51200	edf8d1052ffd5be9c025d7d784583feeb8ace8837f458516d3017112029617fb
oracles/F4/tensor_011_nchw_u8.bin	51200	e4196a3d3fb131d868f391129f5192d1e5b4e905adf273363c94b7016cb6e141
oracles/F4/tensor_011_nchwc8_s8.bin	51200	a4a5bd94d5776bf319a36fa64d34ddd72f9cfd3e5793a2b811359e6cfac857fb
oracles/F4/tensor_012_nchw_u8.bin	51200	bd12e4fefa07c0096ca8c78ace86c3d32d970c5562aa53784bfe0b64ffe342d1
oracles/F4/tensor_012_nchwc8_s8.bin	51200	52337d55f77302d2fec096c506d87c90ad69e338d32926e9ca2342fbf66cc617
oracles/F4/tensor_013_nchw_u8.bin	102400	7de3ce7bc451a24f2c2b0a934267f0b999b57846bb520b4b1b8afe85cfb171bc
oracles/F4/tensor_013_nchwc8_s8.bin	102400	d2c12a7cc390628aa3f578cbcaad6c7bec6231cdf96090678664f95f9c7f7074
oracles/F4/tensor_014_nchw_u8.bin	102400	66d6ad22025558919691f99ef128607f8abe3161282f6a1ad2c129196f2ca3a2
oracles/F4/tensor_014_nchwc8_s8.bin	102400	5a8fca9a6d162d6864e474aa2bbc6530a0d054f6f7e5f5d1c01675cc6be2a535
oracles/F4/tensor_015_nchw_u8.bin	307200	cf3ceaa680973f9798df353a8a64a78d58086c7e74b4b58067a5a00044483a41
oracles/F4/tensor_015_nchwc8_s8.bin	307200	7aba1f97ee61731312438808f52f114e1d58b2f546d928d3e879f5887dade0d1
oracles/F4/tensor_016_nchw_u8.bin	204800	1d34b2a31692a2cfff09c2674e14c025d95cd544ceaa3a0288dc7008d4e612ec
oracles/F4/tensor_016_nchwc8_s8.bin	204800	de10efd6d4a4d4589fecae3810c85087c5151f4693a107f92f38ffb98fcac75f
oracles/F4/tensor_017_nchw_u8.bin	102400	87741c40bcf3f7953218b9cdb701a9d9ec09e1118fdcd026b27d39450bcf376d
oracles/F4/tensor_017_nchwc8_s8.bin	102400	cd645c72f9d829c028ead0b83736374015196b9a556a1b75571828419b6d8935
oracles/F4/tensor_018_nchw_u8.bin	51200	6c82a1a452ab4a7fcd51f3d1b3dd51d012ba2bedb07cb78a339f1d5c414368c4
oracles/F4/tensor_018_nchwc8_s8.bin	51200	7311580046279154c92294c8718ee0d3c82bb6e17378901ffeb4d5faafb0e050
oracles/F4/tensor_019_nchw_u8.bin	51200	1ac85200a2df9744cfdade729dffaeca477a0487db2bdfa36a25e4ecf9c09109
oracles/F4/tensor_019_nchwc8_s8.bin	51200	080756d178bc7cc0fa663f027ff3208aabc011b9cdb41271fc6ffbea20568c35
oracles/F4/tensor_020_nchw_u8.bin	25600	345d50627efd85b9907e58e74613912201dec5dcf162ad1c7c257d294f838c23
oracles/F4/tensor_020_nchwc8_s8.bin	25600	bb60b0bbe070242c4099ddaf29ce69de83da0c92b57122e5de8da9c9aa878db1
oracles/F4/tensor_021_nchw_u8.bin	25600	0354546750107ebfca132ba79f8c5426fd919797e2b4bc715764e897ba4d9aa5
oracles/F4/tensor_021_nchwc8_s8.bin	25600	eed46a0ae17057cf40c709b2b16a405eaa6943cafa85c06aa2a00848f4911c62
oracles/F4/tensor_022_nchw_u8.bin	25600	20566d70addf0e009c1b7e9a56dd12cd44bffbc0e1e0dfc982ae8a5b98b3af69
oracles/F4/tensor_022_nchwc8_s8.bin	25600	c098ac7b173427ea4035286d86168541b12c6eac00126b6629a898fa90b49823
oracles/F4/tensor_023_nchw_u8.bin	25600	86c1f32e31c479f9b158c152cecbea05ad22ea69814b984b2ee149919d9d55c5
oracles/F4/tensor_023_nchwc8_s8.bin	25600	2a654f1a67199c6843b667ed4de3bb2a5f2b69c940ea036a369c8f0c63690774
oracles/F4/tensor_024_nchw_u8.bin	25600	0526e0cd3716e86fdcca412512ba17a54269f748c0a52f54fd511e4ea5af86b7
oracles/F4/tensor_024_nchwc8_s8.bin	25600	90f262d0477853431d5cc54f9dec81780aaf0ee76bfbe2f712e11e63702edc73
oracles/F4/tensor_025_nchw_u8.bin	25600	1c52b9841d499d71b454992ffd964a6d34895634c2d44d550c075b3c72db3c2d
oracles/F4/tensor_025_nchwc8_s8.bin	25600	9a7282315ba47e2be284447e6c39dd2b58d57ba1f1467e7a856315a81869fd24
oracles/F4/tensor_026_nchw_u8.bin	25600	13172a9cf60bcd27172570e9db84a008e520ee944b4f3e984cef4e59202db160
oracles/F4/tensor_026_nchwc8_s8.bin	25600	e263fe022c60b6c3e57e107d4b6a20c45cbd0a6c3aeaa8a2176143c9ddfbc628
oracles/F4/tensor_027_nchw_u8.bin	25600	c04ce38214f9acab2851fd375bd09a60f3708240d59e2101ef7055bda305f227
oracles/F4/tensor_027_nchwc8_s8.bin	25600	642acf3a9c24897aa81b0e74ee118b672754deb8793b4dc8268e9dbdac018967
oracles/F4/tensor_028_nchw_u8.bin	51200	26519456b3fe17bdafb7832a01fa9e1daa8805a689c12df3a93dd5a01d4a4951
oracles/F4/tensor_028_nchwc8_s8.bin	51200	562ebcb2152b2da780fef76ca733278b3090a8f2c0ee1d0715ec64db8ba66a22
oracles/F4/tensor_029_nchw_u8.bin	51200	4c3b43e0203cd9ccb2f8933730efb38cb25443bc67ec8fb459bd118b3fc2272d
oracles/F4/tensor_029_nchwc8_s8.bin	51200	2e1d2590b7832647f1a1c0a2b9f4a8af83c92adb0c5d0f9220a14441f58841eb
oracles/F4/tensor_030_nchw_u8.bin	153600	d237f51d27af0df9076f48eeb621be6f579560a2e2dec03b56a5831aa2051c61
oracles/F4/tensor_030_nchwc8_s8.bin	153600	da6943d00cc41e56f831c1ead60f1bcd367fe67d56b6e5f1f3015fa83ce8facf
oracles/F4/tensor_031_nchw_u8.bin	102400	a1701399a959a8242c3987f00924435757a6f75a61544758662d03da13f5c8c0
oracles/F4/tensor_031_nchwc8_s8.bin	102400	9b7d0c8a65dc83c1a4f3b9c868e8bef0355c11f0eb83a04e31be84260ac9b597
oracles/F5/tensor_000_nchw_u8.bin	819200	1645629ebe4a1d498df735087647eefa94e924f32a77d90a2b6f0f549927f8e1
oracles/F5/tensor_000_nchwc8_s8.bin	819200	a8f23faa6718faa996de3c7163e1fa3a28bae999fcb2033d7b75c4e191a479cc
oracles/F5/tensor_001_nchw_u8.bin	819200	612f2d45d709535977636784b493b0cb824d5134749e38e36d05a156584b06b8
oracles/F5/tensor_001_nchwc8_s8.bin	819200	7700d87ec894f3fde43d5e36ba1ac3091343f133b43417ce20949e8a66270509
oracles/F5/tensor_002_nchw_u8.bin	204800	a03f38089dd81af3d80d1a3778ca085e3c4ec27ec78fed344a3c121511dd5c04
oracles/F5/tensor_002_nchwc8_s8.bin	204800	52e6be4c20bef4dc919c386ac7f6c3c86b33e2d30a5fb366fcb0336471198a1d
oracles/F5/tensor_003_nchw_u8.bin	102400	76fe85724eaf87536360d9a9dc34b33fbe4ac6a5ad6d022b5aa868344046e96b
oracles/F5/tensor_003_nchwc8_s8.bin	102400	696d11a612d178275046e829ab6edf2bca6c40a926fb232a638bf038ab76663b
oracles/F5/tensor_004_nchw_u8.bin	102400	879133199bf8d0d61f6e9a118ab09d156259be76edb436d99e6f5d67f1599c00
oracles/F5/tensor_004_nchwc8_s8.bin	102400	43de2738d385bfe9d5c8727cad5513d42838b896e796313799adf2b9d9e2dd27
oracles/F5/tensor_005_nchw_u8.bin	51200	f01c2ae8e85bc98bab9039921f9329204deffeb03d500029b3b503da3444bd44
oracles/F5/tensor_005_nchwc8_s8.bin	51200	2fb386b7011c19310461221c68e232792f2c2c24b865f7a9af6c0171df8b3ccd
oracles/F5/tensor_006_nchw_u8.bin	51200	f630386d56e186a17d4b96e93339de642a249db395bf1ed081c75f5ec93bc296
oracles/F5/tensor_006_nchwc8_s8.bin	51200	cf34e1df50c9b6cbedcd7869f509681febfae307b74ddfba5925a21ef222eb77
oracles/F5/tensor_007_nchw_u8.bin	51200	d4563d988ab86f8b6f16bcc28f064ec2bc30a081a7f3040df416db9168aa6ce6
oracles/F5/tensor_007_nchwc8_s8.bin	51200	dcb78640e7c02be82ae889e3deae19dd1d889d536217ef988fe2b8616e7a9713
oracles/F5/tensor_008_nchw_u8.bin	51200	41e4e0d541129eb077fe00f2c543badd3a6fb29ec23ac0e7dc5ad953d1be05ea
oracles/F5/tensor_008_nchwc8_s8.bin	51200	33a8570c90bd702be36c090f96eec3978dc455fe4bc087d2bd02e5c3db1b871e
oracles/F5/tensor_009_nchw_u8.bin	51200	e8c5c75e99adc9c63d28610d941d887cc5f77589d65aee7251f4a713c7ba4be9
oracles/F5/tensor_009_nchwc8_s8.bin	51200	400e2fa1e82042974ad1e2683a0b4ca20f01a2d58083e86fba4a0b6a93898b31
oracles/F5/tensor_010_nchw_u8.bin	51200	4d25c86008a6048606c0bece2d75fac67085cf211c4739bfabd78fb6e3f4f903
oracles/F5/tensor_010_nchwc8_s8.bin	51200	481c55fd0ec01f36689f4ae2aad90937c7fd2126820c42e9e2cf927409c9fbde
oracles/F5/tensor_011_nchw_u8.bin	51200	a16894ebc42ccb0a04fd04e3cff6322f09ab8e3d4b61d2c31954fb16df4deabf
oracles/F5/tensor_011_nchwc8_s8.bin	51200	99d4790f61267b2bee9ca21457e3e13af90394abcc88522172cd7f88520ad55d
oracles/F5/tensor_012_nchw_u8.bin	51200	2b6b3c64e9e133e0d01b6809cc368c626aea722bff636c7eca3a9b433202bdc7
oracles/F5/tensor_012_nchwc8_s8.bin	51200	7df5d00fd67c33b8734b11c1b7767d5c0adce48c285bf96bfe843d9ec2eabc9d
oracles/F5/tensor_013_nchw_u8.bin	102400	af822f5423b961cee0b8960d03a2fb1b3dcfa3eea138bf18ee1fd31f38e79acc
oracles/F5/tensor_013_nchwc8_s8.bin	102400	2da0cebc6ebf5e963dbd7748c4beae458689ac98e5d2b1276091f439e3ec8d5b
oracles/F5/tensor_014_nchw_u8.bin	102400	8f533a64912855cdcbf2d0eccfc4fecb49047f1459fb79fd3e8f71f1babf96f4
oracles/F5/tensor_014_nchwc8_s8.bin	102400	20776285584cb714b3dc23e89517bf5503b67d76919bc200568793ab7fff69fe
oracles/F5/tensor_015_nchw_u8.bin	307200	93b8dc9d6cf81c91f873838cdeb8fbf56dc156332714ddce3e4cb17cba16a630
oracles/F5/tensor_015_nchwc8_s8.bin	307200	a37f752f70c17a5780000d37b06d0a89913f55ba07c756ac0f99ea05527c70cb
oracles/F5/tensor_016_nchw_u8.bin	204800	0eb587e8f2910cb316882f1c832e895ac8a75549868fc61e8a21b9692ff65139
oracles/F5/tensor_016_nchwc8_s8.bin	204800	8370a03c5d15be224c82fb273a83651c23ecc3d571cdb3bf32ebe9b3c1e4c485
oracles/F5/tensor_017_nchw_u8.bin	102400	ab217f2b43297daa9a534a868484f38d0152832f73abb8c710346d70d6501e8d
oracles/F5/tensor_017_nchwc8_s8.bin	102400	81aea84b5f29b8866ba594093375b43f45e8046d7685b17ff1c66116980921e9
oracles/F5/tensor_018_nchw_u8.bin	51200	11607ff5f50bc5018e929fdee8ce1dd1b804650b792dfa8cbb5ae91f54db4c76
oracles/F5/tensor_018_nchwc8_s8.bin	51200	559fced8b5d89f28180676ae9c688aba38b83a1aeba4d2c2c54ddc725c1576ec
oracles/F5/tensor_019_nchw_u8.bin	51200	74650fffae1bf8d492251dfd009412bca3090ba611d2434785c5418db430a5b1
oracles/F5/tensor_019_nchwc8_s8.bin	51200	99c23965c5a769c5acc58b20b65d36b96884be75cf0a3f57db2e41c29d682eeb
oracles/F5/tensor_020_nchw_u8.bin	25600	1ec2948066118cb829956887868c006f8924bc4fb6e6272078054e30df24641e
oracles/F5/tensor_020_nchwc8_s8.bin	25600	cf037c51b161d2df92bdddbdbd46de8d5a4ce924401b8458c73eb9bb018c11fd
oracles/F5/tensor_021_nchw_u8.bin	25600	8025fbdff2075ba334f7e9bd1d157f0ef1c9ab7feac462d9465846eee7133e80
oracles/F5/tensor_021_nchwc8_s8.bin	25600	c64a70fc300f038b3f9c3aa5dffb43859c6cd66772012b53092d81a91864e1a9
oracles/F5/tensor_022_nchw_u8.bin	25600	ff7654fd2f96a52793098a03e8bd6a4fa4347a9678b2b6f7aff8f6acb479a126
oracles/F5/tensor_022_nchwc8_s8.bin	25600	cd04c811e85755309bfa780207fb032b13856f5f2eea09137fcafacbba067963
oracles/F5/tensor_023_nchw_u8.bin	25600	283b71f85fbecd34b2876edad01db38c278ad58d590f1b5d926d1a0a3066b4a3
oracles/F5/tensor_023_nchwc8_s8.bin	25600	ce2343a88828e288727e15bd3a7c61db1fbbc0fc69347939617395eb02e0b2c0
oracles/F5/tensor_024_nchw_u8.bin	25600	12f9284d18d3bd2d39e2dc065c854064ee34528679c416c9c3ba17af42fef7e3
oracles/F5/tensor_024_nchwc8_s8.bin	25600	cec9294a8752138e71b506ad46a7c2d0db83f92e9f5b926c076498e39cb996b9
oracles/F5/tensor_025_nchw_u8.bin	25600	d925bcaf8bb4ae684c0805a9f57f040c0efd1f53c6c83a7c143ade97a73312ca
oracles/F5/tensor_025_nchwc8_s8.bin	25600	d612593483a25876a58fe0f017942a17e488f9fcff804d9901c31258291d532e
oracles/F5/tensor_026_nchw_u8.bin	25600	08b9abd529a20e08b8b99d6ebe9e7f32951e308d4cd9b2dba463acc3464a4741
oracles/F5/tensor_026_nchwc8_s8.bin	25600	0eec0906a55549bbcbc218130cf0be80b5295fa29b1b6c4e641daa67a6a6bdb9
oracles/F5/tensor_027_nchw_u8.bin	25600	2d2ba8ef149c78cd16e12e0ef73ecfb7979cbb0b560d5eb53a6de6b89de587ba
oracles/F5/tensor_027_nchwc8_s8.bin	25600	6719c9ffc3997a098634da719d05769e29941728563f32e28eaa94c0514650e3
oracles/F5/tensor_028_nchw_u8.bin	51200	0e4056e9e5bbb1137a6e864a954da7e4e76ee07188a9cb973daa462cd3dd2795
oracles/F5/tensor_028_nchwc8_s8.bin	51200	d8a3706a5e55ca0c251643b6e9fb9249c0232663278aa8fcc658d847fac49cd5
oracles/F5/tensor_029_nchw_u8.bin	51200	f26183a1e116803c939f3d596f42a9fb4024b9f451e69e46afec153ba554e737
oracles/F5/tensor_029_nchwc8_s8.bin	51200	d951d8f071833da998e1870e3f8b40826501ff7880484ac9dce391a10e27ec15
oracles/F5/tensor_030_nchw_u8.bin	153600	079ea0746bc3218ac742408b0ee54ad38228f5d66c6e6951b4f903f0b37eb140
oracles/F5/tensor_030_nchwc8_s8.bin	153600	5db84f3937792be0636c4654df1066aca77ba221615e2d0550889cba37c5e58f
oracles/F5/tensor_031_nchw_u8.bin	102400	c7861f41c3171225dcd7984bb75b4c3d207c8298abb29409db1e49816b516daa
oracles/F5/tensor_031_nchwc8_s8.bin	102400	4adb3de3c7293c4b7d9bb288c87a9ee0df8431cc2a2a0083d6274c50d661714f
oracles/F6/tensor_000_nchw_u8.bin	819200	a096c93f4dd3505f2967fd9bb47066a2d38c49020600a8161049b27f29b945a7
oracles/F6/tensor_000_nchwc8_s8.bin	819200	4354ca35ec2d7405938f8013637314bafa1edf9905c6b4f8fcd3eb27c2f4673f
oracles/F6/tensor_001_nchw_u8.bin	819200	d055208f5643183f71ff10774b7724590e13c8c2742e120cfabb137632c77694
oracles/F6/tensor_001_nchwc8_s8.bin	819200	79ddabb03ea4608dd5d79b48b1abc9c1036a3e69d5e78666e991c510bb2ba14b
oracles/F6/tensor_002_nchw_u8.bin	204800	3f94a6f32e21747a91aa94eea4a04b88f60079efe1bfd0d427f33bc98211e4f8
oracles/F6/tensor_002_nchwc8_s8.bin	204800	5f084c26d85d616d227ba15e5108e80dc55dd675251d21b08c8c3f19f4a23487
oracles/F6/tensor_003_nchw_u8.bin	102400	661e2e587a5124559dc6960f0f767bc35bb60d0426c45be007fadb03e29b3c17
oracles/F6/tensor_003_nchwc8_s8.bin	102400	d14a54093385387951d8a17bc6dbbfcd0e4dba98d9152aa68d83c433c0637065
oracles/F6/tensor_004_nchw_u8.bin	102400	beadfedc646ae4531ca01822b4dc9f0e9d30a9a3f2a8dd23e203252cbf3a1e64
oracles/F6/tensor_004_nchwc8_s8.bin	102400	f39412981ff4b05d4cc9b0e3eaaed3461da86d4e43c68db22475743525529337
oracles/F6/tensor_005_nchw_u8.bin	51200	e318073f8d5d6635dd3222583b63dbf520b702851c0af376c8eb1775bf30656c
oracles/F6/tensor_005_nchwc8_s8.bin	51200	30c5f04870cd79498904b6239441320fe9dbc94ce0bd0ab34eae1f948a225366
oracles/F6/tensor_006_nchw_u8.bin	51200	ede5c537a4f9eb243bea438b8c76914f445092e614e512fe71c96095f287e454
oracles/F6/tensor_006_nchwc8_s8.bin	51200	dbc2474ebdb9cfb53ede63b458a31c020e4cb9fb42bce0b5a66cd3da013a8a1e
oracles/F6/tensor_007_nchw_u8.bin	51200	f6cc7f7e688771baa6840abe40041e74eeba4ffdb22188c706df673d49bacc66
oracles/F6/tensor_007_nchwc8_s8.bin	51200	693b4c05822c49ef8629400fae517220037573d83ec2bf084833852efd795a83
oracles/F6/tensor_008_nchw_u8.bin	51200	e29412e08bd67ece50163808b48b7d092683cb13b7e6703e0305e59a2fda931a
oracles/F6/tensor_008_nchwc8_s8.bin	51200	b1feac88df0e62f6330f42ffa8c70eaa799ba295c6866b71f0f4b3942d8e93ed
oracles/F6/tensor_009_nchw_u8.bin	51200	ba8874c9460280d200b652e04268ce3cf8ef6e276ba1abca0db4b6d6aa41d341
oracles/F6/tensor_009_nchwc8_s8.bin	51200	a5363c30a7d95ba78deced32769b998ad266f17b44b9c8eef2ead28d1063a368
oracles/F6/tensor_010_nchw_u8.bin	51200	e7476a65ada4a573b3daea3f42f3c240ffe841d8f7edab1c6d78f1a3f6961e91
oracles/F6/tensor_010_nchwc8_s8.bin	51200	e9686b0f9e232cbef2f78eb888e5f9b319aa0e89692741a7e1e5ff2f88f53cf8
oracles/F6/tensor_011_nchw_u8.bin	51200	f8a677f6f8e10533de284a3b2026acf7499aacbeba25a53628987d22c42f8107
