path	bytes
package/optimized_core/integer_assets/op_007/add_silu_lut_256x256_s8.bin	65536
package/optimized_core/integer_assets/op_008/requant_multiplier_i64.bin	256
package/optimized_core/integer_assets/op_008/requant_right_shift_i32.bin	128
package/optimized_core/integer_assets/op_008/segment0_lut_s8.bin	256
package/optimized_core/integer_assets/op_008/weight_sums_i32.bin	128
package/optimized_core/integer_assets/op_008/weights_packed_n16k8_s8.bin	9216
package/optimized_core/integer_assets/op_009/requant_multiplier_i64.bin	256
package/optimized_core/integer_assets/op_009/requant_right_shift_i32.bin	128
package/optimized_core/integer_assets/op_009/segment0_lut_s8.bin	256
package/optimized_core/integer_assets/op_009/weight_sums_i32.bin	128
package/optimized_core/integer_assets/op_009/weights_packed_n16k8_s8.bin	9216
package/optimized_core/integer_assets/op_010/add_silu_lut_256x256_s8.bin	65536
package/optimized_core/integer_assets/op_011/concat0_lut_s8.bin	256
package/optimized_core/integer_assets/op_011/concat1_lut_s8.bin	256
package/optimized_core/integer_assets/op_012/requant_multiplier_i64.bin	512
package/optimized_core/integer_assets/op_012/requant_right_shift_i32.bin	256
package/optimized_core/integer_assets/op_012/segment0_lut_s8.bin	256
package/optimized_core/integer_assets/op_012/weight_sums_i32.bin	256
package/optimized_core/integer_assets/op_012/weights_packed_n16k8_s8.bin	4096
package/optimized_core/integer_assets/op_013/concat0_lut_s8.bin	256
package/optimized_core/integer_assets/op_013/concat1_lut_s8.bin	256
package/optimized_core/integer_assets/op_013/concat2_lut_s8.bin	256
package/optimized_core/integer_assets/op_014/requant_multiplier_i64.bin	1024
package/optimized_core/integer_assets/op_014/requant_right_shift_i32.bin	512
package/optimized_core/integer_assets/op_014/segment0_lut_s8.bin	256
package/optimized_core/integer_assets/op_014/weight_sums_i32.bin	512
package/optimized_core/integer_assets/op_014/weights_packed_n16k8_s8.bin	24576
package/optimized_core/integer_assets/op_015/requant_multiplier_i64.bin	2048
package/optimized_core/integer_assets/op_015/requant_right_shift_i32.bin	1024
package/optimized_core/integer_assets/op_015/segment0_lut_s8.bin	256
package/optimized_core/integer_assets/op_015/weight_sums_i32.bin	1024
package/optimized_core/integer_assets/op_015/weights_packed_n16k8_s8.bin	294912
package/optimized_core/integer_assets/op_016/requant_multiplier_i64.bin	2048
package/optimized_core/integer_assets/op_016/requant_right_shift_i32.bin	1024
package/optimized_core/integer_assets/op_016/segment0_lut_s8.bin	256
package/optimized_core/integer_assets/op_016/segment1_lut_s8.bin	256
package/optimized_core/integer_assets/op_016/weight_sums_i32.bin	1024
package/optimized_core/integer_assets/op_016/weights_packed_n16k8_s8.bin	65536
package/optimized_core/integer_assets/op_017/requant_multiplier_i64.bin	512
package/optimized_core/integer_assets/op_017/requant_right_shift_i32.bin	256
package/optimized_core/integer_assets/op_017/segment0_lut_s8.bin	256
package/optimized_core/integer_assets/op_017/weight_sums_i32.bin	256
package/optimized_core/integer_assets/op_017/weights_packed_n16k8_s8.bin	8192
package/optimized_core/integer_assets/op_018/requant_multiplier_i64.bin	512
package/optimized_core/integer_assets/op_018/requant_right_shift_i32.bin	256
package/optimized_core/integer_assets/op_018/segment0_lut_s8.bin	256
package/optimized_core/integer_assets/op_018/weight_sums_i32.bin	256
package/optimized_core/integer_assets/op_018/weights_packed_n16k8_s8.bin	8192
package/optimized_core/integer_assets/op_019/requant_multiplier_i64.bin	512
package/optimized_core/integer_assets/op_019/requant_right_shift_i32.bin	256
package/optimized_core/integer_assets/op_019/segment0_lut_s8.bin	256
package/optimized_core/integer_assets/op_019/weight_sums_i32.bin	256
package/optimized_core/integer_assets/op_019/weights_packed_n16k8_s8.bin	36864
package/optimized_core/integer_assets/op_020/requant_multiplier_i64.bin	512
package/optimized_core/integer_assets/op_020/requant_right_shift_i32.bin	256
package/optimized_core/integer_assets/op_020/segment0_lut_s8.bin	256
package/optimized_core/integer_assets/op_020/weight_sums_i32.bin	256
package/optimized_core/integer_assets/op_020/weights_packed_n16k8_s8.bin	36864
package/optimized_core/integer_assets/op_021/add_silu_lut_256x256_s8.bin	65536
package/optimized_core/integer_assets/op_022/requant_multiplier_i64.bin	512
package/optimized_core/integer_assets/op_022/requant_right_shift_i32.bin	256
package/optimized_core/integer_assets/op_022/segment0_lut_s8.bin	256
package/optimized_core/integer_assets/op_022/weight_sums_i32.bin	256
package/optimized_core/integer_assets/op_022/weights_packed_n16k8_s8.bin	36864
package/optimized_core/integer_assets/op_023/requant_multiplier_i64.bin	512
package/optimized_core/integer_assets/op_023/requant_right_shift_i32.bin	256
package/optimized_core/integer_assets/op_023/segment0_lut_s8.bin	256
package/optimized_core/integer_assets/op_023/weight_sums_i32.bin	256
package/optimized_core/integer_assets/op_023/weights_packed_n16k8_s8.bin	36864
package/optimized_core/integer_assets/op_024/add_silu_lut_256x256_s8.bin	65536
package/optimized_core/integer_assets/op_025/concat0_lut_s8.bin	256
package/optimized_core/integer_assets/op_025/concat1_lut_s8.bin	256
package/optimized_core/integer_assets/op_026/requant_multiplier_i64.bin	1024
package/optimized_core/integer_assets/op_026/requant_right_shift_i32.bin	512
package/optimized_core/integer_assets/op_026/segment0_lut_s8.bin	256
package/optimized_core/integer_assets/op_026/weight_sums_i32.bin	512
package/optimized_core/integer_assets/op_026/weights_packed_n16k8_s8.bin	16384
package/optimized_core/integer_assets/op_027/concat0_lut_s8.bin	256
package/optimized_core/integer_assets/op_027/concat1_lut_s8.bin	256
package/optimized_core/integer_assets/op_027/concat2_lut_s8.bin	256
package/optimized_core/integer_assets/op_028/requant_multiplier_i64.bin	2048
package/optimized_core/integer_assets/op_028/requant_right_shift_i32.bin	1024
package/optimized_core/integer_assets/op_028/segment0_lut_s8.bin	256
package/optimized_core/integer_assets/op_028/weight_sums_i32.bin	1024
package/optimized_core/integer_assets/op_028/weights_packed_n16k8_s8.bin	98304
package/optimized_core/integer_assets/op_029/requant_multiplier_i64.bin	1024
package/optimized_core/integer_assets/op_029/requant_right_shift_i32.bin	512
package/optimized_core/integer_assets/op_029/segment0_lut_s8.bin	256
package/optimized_core/integer_assets/op_029/weight_sums_i32.bin	512
package/optimized_core/integer_assets/op_029/weights_packed_n16k8_s8.bin	32768
package/optimized_core/integer_assets/op_033/concat0_lut_s8.bin	256
package/optimized_core/integer_assets/op_033/concat1_lut_s8.bin	256
package/optimized_core/integer_assets/op_033/concat2_lut_s8.bin	256
package/optimized_core/integer_assets/op_033/concat3_lut_s8.bin	256
package/optimized_core/integer_assets/op_034/requant_multiplier_i64.bin	2048
package/optimized_core/integer_assets/op_034/requant_right_shift_i32.bin	1024
package/optimized_core/integer_assets/op_034/segment0_lut_s8.bin	256
package/optimized_core/integer_assets/op_034/weight_sums_i32.bin	1024
package/optimized_core/integer_assets/op_034/weights_packed_n16k8_s8.bin	131072
package/optimized_core/integer_assets/op_035/add_silu_lut_256x256_s8.bin	65536
package/optimized_core/operations.tsv	21686
package/optimized_core/ops.tsv	13677
package/optimized_core/package.json	803
package/optimized_core/scale_encoding.tsv	212092
package/optimized_core/tensors.tsv	5784
package/package.json	1060
package/tensors.tsv	39963
release_manifest.json	218473
release_sha256.txt	136725
scripts/benchmark.sh	2584
scripts/build.sh	1771
scripts/create-release.sh	2561
scripts/deploy.sh	631
scripts/package.sh	447
scripts/smoke-test.sh	1042
scripts/stage56-system-profile.sh	4487
scripts/uninstall.sh	392
